SERIES_CODE,שם סדרה,FREQ,תדירות,UNIT_MEASURE,יחידות מידה,DATA_ITEM,פריט,BALANCE_SHEET_SECTION,סיווג מאזני,DATA_TYPE,סוג נתון,COUNTERPART_SECTOR,מגזר נגדי,DATA_SOURCE,מקור נתונים,TIME_COLLECT,אופן חישוב בתקופת זמן,CONF_STATUS,סיווג סודיות,UNIT_MULT,מכפיל יחידות,TIME_PERIOD,OBS_VALUE,RELEASE_STATUS,שחרור תצפית
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-01,7655.84625827,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-02,8618.61764659,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-03,9091.11863729,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-04,9656.72181975,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-05,9759.96751642,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-06,8931.50079077,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-07,9076.17713675,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-08,8273.93225812,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-09,8989.83732282,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-10,8529.67677751,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-11,8409.21893086,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1995-12,8307.39154689,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-01,9177.29168152,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-02,10024.63981565,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-03,9836.65821269,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-04,9589.81745697,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-05,9373.06426447,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-06,9007.15959675,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-07,9052.0327161,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-08,9655.04392902,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-09,10367.66981805,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-10,11819.77193865,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-11,11409.3077729,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1996-12,11574.63993024,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-01,12898.55569759,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-02,14069.48827886,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-03,15521.29619384,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-04,16178.01775732,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-05,16564.11432023,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-06,17993.83402895,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-07,18158.18409076,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-08,18466.11841924,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-09,19205.57799366,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-10,19574.54302722,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-11,19405.02226192,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1997-12,20332.48112858,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-01,21923.21609264,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-02,21811.62609655,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-03,21603.44175725,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-04,21837.74215618,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-05,21537.10418565,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-06,21322.43208175,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-07,21405.08397228,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-08,21544.49933937,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-09,21714.88449333,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-10,21914.40913578,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-11,22478.55588716,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1998-12,22674.33523739,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-01,22635.5491141,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-02,22255.40045775,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-03,22071.88766792,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-04,22156.62564685,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-05,21639.8241718,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-06,22018.61145846,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-07,22234.44620203,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-08,21878.764522,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-09,21944.7879328,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-10,21781.09515441,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-11,21385.7650038,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,1999-12,22605.1287223,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-01,22090.37904768,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-02,22063.01766242,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-03,22765.08661083,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-04,22301.97896218,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-05,22264.06141345,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-06,22273.72045443,YP,תצפית משוחררת לציבור ופנימית ( Public)
ACC_RES2700018_D_B_ME,"יתרות מט""ח (במונחי דולר)",M,חודשי,USD,דולרים,L150200,"יתרות מט""ח",_Z,לא רלוונטי,STK,יתרה,_Z,לא רלוונטי,BOI,בנק ישראל,E,סוף תקופה,F,לא סודי,6,מיליונים,2000-07,22155.25787907,YP,תצפית משוחררת לציבור ופנימית ( Public)
